Size, Time, Threads
36, 9972200, 256
37, 8507100, 256
38, 8636200, 256
39, 8335100, 256
40, 8478400, 256
41, 8531900, 256
42, 8729100, 256
43, 8922200, 256
44, 8431300, 256
45, 9104000, 256
46, 8876000, 256
47, 8338900, 256
48, 8493600, 256
49, 8712300, 256
50, 8577600, 256
51, 8638800, 256
52, 8714100, 256
53, 8537500, 256
54, 8664100, 256
55, 8716800, 256
56, 8680400, 256
57, 8439700, 256
58, 8550500, 256
59, 8651500, 256
60, 8209400, 256
61, 8908700, 256
62, 8372800, 256
63, 8459200, 256
64, 8465900, 256
65, 8785000, 256
66, 8344500, 256
67, 8609800, 256
68, 8527700, 256
69, 8370400, 256
70, 9398600, 256
71, 8530500, 256
72, 8286900, 256
73, 8963600, 256
74, 8771500, 256
75, 8442400, 256
76, 8731300, 256
77, 8437000, 256
78, 8784700, 256
79, 8429000, 256
80, 8392800, 256
81, 8382000, 256
82, 8966000, 256
83, 8464700, 256
84, 8788400, 256
85, 8400400, 256
86, 8781000, 256
87, 8499300, 256
88, 8456300, 256
89, 8553000, 256
90, 8841500, 256
91, 8895600, 256
92, 8398800, 256
93, 8442200, 256
94, 8732800, 256
95, 9728700, 256
96, 8241500, 256
97, 8483400, 256
98, 8577100, 256
99, 8320400, 256
100, 9352700, 256
101, 8556500, 256
102, 10336600, 256
103, 8199100, 256
104, 8447700, 256
105, 8822200, 256
106, 8578700, 256
107, 8610700, 256
108, 8528300, 256
109, 8436200, 256
110, 8922500, 256
111, 8384600, 256
112, 8769500, 256
113, 9041800, 256
114, 8394300, 256
115, 8741900, 256
116, 8507700, 256
117, 8610500, 256
118, 8971000, 256
119, 9387300, 256
120, 10888300, 256
121, 9504400, 256
122, 8542000, 256
123, 8859500, 256
124, 9197600, 256
125, 9612100, 256
126, 11944000, 256
127, 8772900, 256
128, 8700100, 256
129, 8872200, 256
130, 9852100, 256
131, 9487900, 256
132, 8681100, 256
133, 8845600, 256
134, 11437600, 256
135, 9863500, 256
136, 9534600, 256
137, 9464400, 256
138, 8647800, 256
139, 13533100, 256
140, 9311000, 256
141, 8663600, 256
142, 8933600, 256
143, 12056900, 256
144, 9309000, 256
145, 13162600, 256
146, 10144300, 256
147, 8645700, 256
148, 8513100, 256
149, 8890800, 256
150, 8862000, 256
151, 10963500, 256
152, 8705600, 256
153, 10836000, 256
154, 8809100, 256
155, 8631900, 256
156, 8591100, 256
157, 10684500, 256
158, 12505900, 256
159, 10025300, 256
160, 8910700, 256
161, 14375000, 256
162, 13230500, 256
163, 12344900, 256
164, 10518500, 256
165, 10206800, 256
166, 12611700, 256
167, 9781300, 256
168, 9249500, 256
169, 10700600, 256
170, 13980800, 256
171, 12608800, 256
172, 10533100, 256
173, 12156500, 256
174, 9941800, 256
175, 13666200, 256
176, 14546800, 256
177, 9646700, 256
178, 12196100, 256
179, 9706200, 256
180, 13808600, 256
181, 11336400, 256
182, 9684300, 256
183, 12477000, 256
184, 14103200, 256
185, 14352200, 256
186, 10059400, 256
187, 10116100, 256
188, 9866800, 256
189, 10756300, 256
190, 13823500, 256
191, 13988900, 256
192, 11124000, 256
193, 14735800, 256
194, 11729100, 256
195, 13866900, 256
196, 10380800, 256
197, 10838100, 256
198, 15565500, 256
199, 11827600, 256
200, 12117100, 256
201, 11943000, 256
202, 10895400, 256
203, 15341500, 256
204, 13408000, 256
205, 15183900, 256
206, 12031500, 256
207, 14389600, 256
208, 12146500, 256
209, 11006600, 256
210, 11369600, 256
211, 11063400, 256
212, 10600200, 256
213, 11345800, 256
214, 12045400, 256
215, 14657200, 256
216, 15332700, 256
217, 14999600, 256
218, 10897100, 256
219, 12696900, 256
220, 13066600, 256
221, 11595400, 256
222, 12420100, 256
223, 13427600, 256
224, 11506200, 256
225, 13328300, 256
226, 14014800, 256
227, 14608600, 256
228, 13459300, 256
229, 13131600, 256
230, 11806500, 256
231, 12191600, 256
232, 11693600, 256
233, 9665700, 256
234, 11561600, 256
235, 13720000, 256
236, 10955500, 256
237, 10353600, 256
238, 11767000, 256
239, 12351600, 256
240, 12164000, 256
241, 10322500, 256
242, 9581200, 256
243, 10590800, 256
244, 10092400, 256
245, 10944200, 256
246, 10851300, 256
247, 12055200, 256
248, 13470600, 256
249, 10886100, 256
250, 11296000, 256
251, 10396600, 256
252, 11960600, 256
253, 10584500, 256
254, 11791400, 256
255, 11456100, 256
256, 13995500, 256
257, 12943500, 256
258, 15838400, 256
259, 11713200, 256
260, 12530500, 256
261, 11656200, 256
262, 13162000, 256
263, 12087000, 256
264, 13534400, 256
265, 13751000, 256
266, 13349900, 256
267, 13108900, 256
268, 12660200, 256
269, 12230500, 256
270, 12726400, 256
271, 12957500, 256
272, 12900800, 256
273, 14421800, 256
274, 13249300, 256
275, 13233500, 256
276, 13949800, 256
277, 13503900, 256
278, 15063100, 256
279, 14595200, 256
280, 15358200, 256
281, 14998900, 256
282, 15382000, 256
283, 14912600, 256
284, 13997500, 256
285, 19570300, 256
286, 16396300, 256
287, 15727300, 256
288, 17434600, 256
289, 16565900, 256
290, 18385300, 256
291, 17813800, 256
292, 15911500, 256
293, 17876100, 256
294, 17986200, 256
295, 18584400, 256
296, 17257100, 256
297, 18351700, 256
298, 20311900, 256
299, 19549100, 256
300, 22946100, 256
301, 20409600, 256
302, 22143200, 256
303, 20761000, 256
304, 21180400, 256
305, 20218600, 256
306, 21993300, 256
307, 20642700, 256
308, 19204400, 256
309, 26566700, 256
310, 22015900, 256
311, 23536300, 256
312, 22268100, 256
313, 21746900, 256
314, 22001100, 256
315, 24958300, 256
316, 21305100, 256
317, 22677800, 256
318, 22193300, 256
319, 22015300, 256
320, 22114000, 256
321, 21131100, 256
322, 22541500, 256
323, 23285900, 256
324, 24116500, 256
325, 22812700, 256
326, 23820800, 256
327, 22920500, 256
328, 23180200, 256
329, 23290200, 256
330, 26604100, 256
331, 32019800, 256
332, 27945400, 256
333, 26736700, 256
334, 24313900, 256
335, 25855900, 256
336, 23003400, 256
337, 23602200, 256
338, 25477900, 256
339, 25077600, 256
340, 25189500, 256
341, 26849000, 256
342, 26447500, 256
343, 27132500, 256
344, 26881400, 256
345, 29384700, 256
346, 25815700, 256
347, 26087200, 256
348, 25813200, 256
349, 28258600, 256
350, 26908700, 256
351, 27285400, 256
352, 29926100, 256
353, 35787700, 256
354, 29577300, 256
355, 28114400, 256
356, 33183100, 256
357, 34633800, 256
358, 33599200, 256
359, 33599800, 256
360, 32525800, 256
361, 35761100, 256
362, 31009100, 256
363, 30931100, 256
364, 33166900, 256
365, 31227400, 256
366, 31104500, 256
367, 33712300, 256
368, 34123800, 256
369, 33882000, 256
370, 32110900, 256
371, 34942300, 256
372, 35052900, 256
373, 33679800, 256
374, 36784600, 256
375, 35744500, 256
376, 34799600, 256
377, 34972500, 256
378, 36659700, 256
379, 35794900, 256
380, 36576500, 256
381, 45589000, 256
382, 35874000, 256
383, 40138200, 256
384, 41371900, 256
385, 36663700, 256
386, 38125300, 256
387, 39382300, 256
388, 37425300, 256
389, 39655200, 256
390, 43670400, 256
391, 39796700, 256
392, 39116900, 256
393, 41869400, 256
394, 38822300, 256
395, 42072100, 256
396, 41383700, 256
397, 41523700, 256
398, 42489300, 256
399, 40899000, 256
400, 42422400, 256
401, 42874200, 256
402, 43109400, 256
403, 43845300, 256
404, 41748500, 256
405, 44690600, 256
406, 47130700, 256
407, 44555000, 256
408, 41929400, 256
409, 47999300, 256
410, 45665700, 256
411, 45618100, 256
412, 45933600, 256
413, 46633100, 256
414, 51306000, 256
415, 46156900, 256
416, 48104200, 256
417, 47455000, 256
418, 47210500, 256
419, 48435600, 256
420, 52080500, 256
421, 48365400, 256
422, 49569800, 256
423, 49887800, 256
424, 44954700, 256
425, 49966200, 256
426, 48774800, 256
427, 45418500, 256
428, 50467800, 256
429, 48188300, 256
430, 53373700, 256
431, 55885100, 256
432, 47860600, 256
433, 54134400, 256
434, 49296500, 256
435, 54874000, 256
436, 53767800, 256
437, 56328000, 256
438, 53502600, 256
439, 52064900, 256
440, 51093400, 256
441, 54361800, 256
442, 52648400, 256
443, 58177000, 256
444, 56016500, 256
445, 58760800, 256
446, 53970300, 256
447, 57738200, 256
448, 52530200, 256
449, 60650300, 256
450, 58194600, 256
451, 65821000, 256
452, 62025800, 256
453, 56072900, 256
454, 62425700, 256
455, 64284700, 256
456, 60519800, 256
457, 61476300, 256
458, 60774100, 256
459, 57700200, 256
460, 62915400, 256
461, 66021800, 256
462, 63857400, 256
463, 64674400, 256
464, 62911600, 256
465, 65987500, 256
466, 65693600, 256
467, 65069200, 256
468, 73911300, 256
469, 66316500, 256
470, 67438900, 256
471, 66651300, 256
472, 66971000, 256
473, 70163500, 256
474, 63263100, 256
475, 70407900, 256
476, 69326300, 256
477, 69904500, 256
478, 71169300, 256
479, 68240500, 256
480, 68267500, 256
481, 71063900, 256
482, 82069700, 256
483, 71392000, 256
484, 73437900, 256
485, 72463200, 256
486, 72791100, 256
487, 66495400, 256
488, 75753400, 256
489, 79760700, 256
490, 74189300, 256
491, 67902600, 256
492, 77528500, 256
493, 68967600, 256
494, 77262700, 256
495, 71468100, 256
496, 75885500, 256
497, 77107900, 256
498, 73322100, 256
499, 76242200, 256
500, 79582200, 256
501, 73242100, 256
502, 80718700, 256
503, 80191300, 256
504, 83186700, 256
505, 81792500, 256
506, 80330900, 256
507, 84687200, 256
508, 86508400, 256
509, 82496800, 256
510, 81286300, 256
511, 99423500, 256
512, 156964000, 256
513, 122087600, 256
514, 84045200, 256
515, 85872700, 256
516, 96896000, 256
517, 85133900, 256
518, 89249700, 256
519, 87763200, 256
520, 96573800, 256
521, 88501200, 256
522, 89702400, 256
523, 92233000, 256
524, 92954900, 256
525, 92126800, 256
526, 91014600, 256
527, 89838400, 256
528, 93884700, 256
529, 95516600, 256
530, 93063000, 256
531, 94924700, 256
532, 94911300, 256
533, 95093200, 256
534, 98381200, 256
535, 98406800, 256
536, 94855700, 256
537, 97075500, 256
538, 98798000, 256
539, 100231100, 256
540, 100198600, 256
541, 100758100, 256
542, 100367100, 256
543, 100869300, 256
544, 100797700, 256
545, 105139400, 256
546, 111677000, 256
547, 102443700, 256
548, 158603700, 256
549, 105494500, 256
550, 114162100, 256
551, 110923500, 256
552, 143265400, 256
553, 117752200, 256
554, 145552100, 256
555, 120059200, 256
556, 122930900, 256
557, 107992900, 256
558, 113130800, 256
559, 114855700, 256
560, 114492900, 256
561, 119432600, 256
562, 115133800, 256
563, 113855800, 256
564, 112787400, 256
565, 139887600, 256
566, 115179400, 256
567, 112996500, 256
568, 117648600, 256
569, 125511200, 256
570, 120111800, 256
571, 136460300, 256
572, 142574600, 256
573, 145988300, 256
574, 138158200, 256
575, 135005200, 256
576, 140653900, 256
577, 132460200, 256
578, 169053700, 256
579, 131754700, 256
580, 177792300, 256
581, 132032200, 256
582, 125088900, 256
583, 135284800, 256
584, 125899900, 256
585, 147516900, 256
586, 124545500, 256
587, 127701800, 256
588, 125803100, 256
589, 126844100, 256
590, 127747800, 256
591, 123486300, 256
592, 128277100, 256
593, 126309500, 256
594, 131034600, 256
595, 126742200, 256
596, 126612000, 256
597, 133694500, 256
598, 129900300, 256
599, 133485000, 256
600, 130938200, 256
601, 135213600, 256
602, 131478700, 256
603, 130560800, 256
604, 138781100, 256
605, 134101800, 256
606, 135762600, 256
607, 152961200, 256
608, 137650600, 256
609, 142297000, 256
610, 135504500, 256
611, 139114500, 256
612, 143368100, 256
613, 148852000, 256
614, 154097900, 256
615, 154950000, 256
616, 148865600, 256
617, 144974000, 256
618, 151549400, 256
619, 148002200, 256
620, 141872800, 256
621, 146866000, 256
622, 150053000, 256
623, 146241800, 256
624, 156569300, 256
625, 154151500, 256
626, 179411400, 256
627, 201740500, 256
628, 196875200, 256
629, 158170200, 256
630, 217909800, 256
631, 196469800, 256
632, 179519900, 256
633, 151891900, 256
634, 156579600, 256
635, 169628500, 256
636, 161081200, 256
637, 164630800, 256
638, 163168300, 256
639, 166190800, 256
640, 225409400, 256
641, 175299700, 256
642, 231937700, 256
643, 228108500, 256
644, 171812400, 256
645, 205441700, 256
646, 202140500, 256
647, 175191400, 256
648, 217433700, 256
649, 211362600, 256
650, 182003300, 256
651, 217694600, 256
652, 191737500, 256
653, 190683400, 256
654, 176956200, 256
655, 256988500, 256
656, 227585900, 256
657, 214035600, 256
658, 236947700, 256
659, 245970700, 256
660, 194835000, 256
661, 190093400, 256
662, 202759300, 256
663, 187246100, 256
664, 183833400, 256
665, 186784500, 256
666, 235939100, 256
667, 205689200, 256
668, 198041200, 256
669, 221099600, 256
670, 193113000, 256
671, 192829700, 256
672, 245164000, 256
673, 286015100, 256
674, 280306800, 256
675, 275069800, 256
676, 194178900, 256
677, 215719500, 256
678, 210245400, 256
679, 203949200, 256
680, 197415600, 256
681, 198901500, 256
682, 213095000, 256
683, 235717900, 256
684, 202295100, 256
685, 207253900, 256
686, 208544000, 256
687, 206417800, 256
688, 202954000, 256
689, 207029300, 256
690, 214679500, 256
691, 207605300, 256
692, 209486100, 256
693, 209592700, 256
694, 212385800, 256
695, 211377800, 256
696, 212521500, 256
697, 224171100, 256
698, 205642500, 256
699, 219780600, 256
5, 35532200, 1024
6, 37796200, 1024
7, 35464300, 1024
8, 35064700, 1024
9, 36381000, 1024
10, 34844400, 1024
11, 36416300, 1024
12, 34073400, 1024
13, 36448600, 1024
14, 34637400, 1024
15, 35861700, 1024
16, 34809800, 1024
17, 35541000, 1024
18, 33610000, 1024
19, 35648800, 1024
20, 35418000, 1024
21, 35194500, 1024
22, 33903200, 1024
23, 35003000, 1024
24, 35901500, 1024
25, 34841600, 1024
26, 34701500, 1024
27, 34841700, 1024
28, 36137600, 1024
29, 34380600, 1024
30, 35378700, 1024
31, 34975300, 1024
32, 34767600, 1024
33, 34872100, 1024
34, 36084400, 1024
35, 35568200, 1024
36, 36072400, 1024
37, 35144000, 1024
38, 35652700, 1024
39, 38806500, 1024
40, 39085200, 1024
41, 36410200, 1024
42, 36063200, 1024
43, 36351500, 1024
44, 36972700, 1024
45, 34634600, 1024
46, 38803500, 1024
47, 40181800, 1024
48, 37064700, 1024
49, 34405300, 1024
50, 34875300, 1024
51, 34668900, 1024
52, 37211600, 1024
53, 37663800, 1024
54, 34220500, 1024
55, 36360500, 1024
56, 34497200, 1024
57, 36310500, 1024
58, 34725300, 1024
59, 37074700, 1024
60, 34599500, 1024
61, 35448400, 1024
62, 39383900, 1024
63, 38593800, 1024
64, 34486700, 1024
65, 36389500, 1024
66, 36941800, 1024
67, 34574000, 1024
68, 36860000, 1024
69, 34976400, 1024
70, 36381400, 1024
71, 36495500, 1024
72, 36604400, 1024
73, 34945500, 1024
74, 35367400, 1024
75, 35861100, 1024
76, 36135700, 1024
77, 37748500, 1024
78, 37368900, 1024
79, 36995600, 1024
80, 35041500, 1024
81, 40862000, 1024
82, 39177100, 1024
83, 34443700, 1024
84, 40647600, 1024
85, 35686500, 1024
86, 35973000, 1024
87, 36417200, 1024
88, 38544000, 1024
89, 36762400, 1024
90, 35930700, 1024
91, 38346700, 1024
92, 37011300, 1024
93, 35775300, 1024
94, 36822300, 1024
95, 35910400, 1024
96, 36585100, 1024
97, 41752500, 1024
98, 35366400, 1024
99, 37249200, 1024
100, 35551600, 1024
101, 35585500, 1024
102, 38291200, 1024
103, 35577000, 1024
104, 41816400, 1024
105, 40592900, 1024
106, 39467100, 1024
107, 42972400, 1024
108, 36334500, 1024
109, 38225500, 1024
110, 45891300, 1024
111, 39129700, 1024
112, 37046800, 1024
113, 38375600, 1024
114, 36924800, 1024
115, 87589300, 1024
116, 42713400, 1024
117, 41620400, 1024
118, 43950600, 1024
119, 39523000, 1024
120, 40470500, 1024
121, 37763200, 1024
122, 34390400, 1024
123, 38656200, 1024
124, 37109300, 1024
125, 40154500, 1024
126, 39823500, 1024
127, 36732600, 1024
128, 36699900, 1024
129, 39404200, 1024
130, 36231100, 1024
131, 35814500, 1024
132, 37245300, 1024
133, 37503700, 1024
134, 36710700, 1024
135, 34605400, 1024
136, 35127100, 1024
137, 36505600, 1024
138, 35228800, 1024
139, 36951200, 1024
140, 35506200, 1024
141, 37774100, 1024
142, 38042200, 1024
143, 38612500, 1024
144, 34758400, 1024
145, 35284300, 1024
146, 35450500, 1024
147, 37416800, 1024
148, 40640100, 1024
149, 41912200, 1024
150, 45357800, 1024
151, 43267300, 1024
152, 37353700, 1024
153, 38167500, 1024
154, 34230700, 1024
155, 43250200, 1024
156, 35255300, 1024
157, 36339100, 1024
158, 43550100, 1024
159, 37284200, 1024
160, 42292600, 1024
161, 44230400, 1024
162, 37355700, 1024
163, 35691200, 1024
164, 35762000, 1024
165, 38373800, 1024
166, 40273400, 1024
167, 39411200, 1024
168, 35805700, 1024
169, 42487300, 1024
170, 38463700, 1024
171, 37078600, 1024
172, 34609400, 1024
173, 38063900, 1024
174, 38270200, 1024
175, 39341100, 1024
176, 39340700, 1024
177, 41641800, 1024
178, 40717300, 1024
179, 40411300, 1024
180, 35893200, 1024
181, 36330700, 1024
182, 41014300, 1024
183, 42013100, 1024
184, 44534600, 1024
185, 40735100, 1024
186, 44488700, 1024
187, 37947600, 1024
188, 43266100, 1024
189, 43315800, 1024
190, 41905700, 1024
191, 38620800, 1024
192, 45525200, 1024
193, 41670300, 1024
194, 36846400, 1024
195, 40620900, 1024
196, 42054800, 1024
197, 41659400, 1024
198, 40132700, 1024
199, 38838300, 1024
200, 39130500, 1024
201, 46764500, 1024
202, 42060500, 1024
203, 39876100, 1024
204, 45839200, 1024
205, 40386700, 1024
206, 41334000, 1024
207, 39541200, 1024
208, 42025700, 1024
209, 41253000, 1024
210, 45231000, 1024
211, 41434300, 1024
212, 43796200, 1024
213, 40249300, 1024
214, 39710800, 1024
215, 43348300, 1024
216, 42234600, 1024
217, 41964100, 1024
218, 40456000, 1024
219, 40168700, 1024
220, 42018200, 1024
221, 36234300, 1024
222, 34154000, 1024
223, 41910200, 1024
224, 43594900, 1024
225, 41019400, 1024
226, 42747100, 1024
227, 43102900, 1024
228, 37087300, 1024
229, 39005300, 1024
230, 35357000, 1024
231, 37919400, 1024
232, 37751300, 1024
233, 36579400, 1024
234, 39245300, 1024
235, 36646100, 1024
236, 35349500, 1024
237, 42284400, 1024
238, 44639300, 1024
239, 40215300, 1024
240, 38088500, 1024
241, 42922400, 1024
242, 38490600, 1024
243, 42479600, 1024
244, 35687700, 1024
245, 39860900, 1024
246, 43761500, 1024
247, 43350300, 1024
248, 36651500, 1024
249, 42494000, 1024
250, 37405000, 1024
251, 40752100, 1024
252, 42971700, 1024
253, 38440400, 1024
254, 41100500, 1024
255, 46642600, 1024
256, 48946800, 1024
257, 40856500, 1024
258, 37196300, 1024
259, 45225800, 1024
260, 38211400, 1024
261, 37240700, 1024
262, 40297000, 1024
263, 43906400, 1024
264, 44601200, 1024
265, 37905100, 1024
266, 40019200, 1024
267, 42358300, 1024
268, 57235400, 1024
269, 42497800, 1024
270, 37165900, 1024
271, 40639700, 1024
272, 36988500, 1024
273, 53984300, 1024
274, 37576300, 1024
275, 48406400, 1024
276, 38036600, 1024
277, 38086500, 1024
278, 46555200, 1024
279, 48594100, 1024
280, 36951100, 1024
281, 40841100, 1024
282, 58549600, 1024
283, 42907800, 1024
284, 47385900, 1024
285, 57234400, 1024
286, 41324700, 1024
287, 43796100, 1024
288, 39312200, 1024
289, 43415600, 1024
290, 41576700, 1024
291, 53243900, 1024
292, 40353700, 1024
293, 38471500, 1024
294, 39517300, 1024
295, 53403400, 1024
296, 45519800, 1024
297, 43017000, 1024
298, 38356000, 1024
299, 54408800, 1024
300, 38937900, 1024
301, 43667900, 1024
302, 42052400, 1024
303, 46971600, 1024
304, 56566200, 1024
305, 40254600, 1024
306, 57519100, 1024
307, 40515900, 1024
308, 40507200, 1024
309, 39925300, 1024
310, 45644600, 1024
311, 39865900, 1024
312, 55827400, 1024
313, 56110900, 1024
314, 59038900, 1024
315, 40665500, 1024
316, 61525900, 1024
317, 43730900, 1024
318, 43260200, 1024
319, 49871700, 1024
320, 53918000, 1024
321, 43031200, 1024
322, 41567000, 1024
323, 48675000, 1024
324, 41195600, 1024
325, 44240300, 1024
326, 45093900, 1024
327, 46826500, 1024
328, 45946100, 1024
329, 44062700, 1024
330, 46293400, 1024
331, 45667100, 1024
332, 47093500, 1024
333, 44269300, 1024
334, 46980000, 1024
335, 47010800, 1024
336, 45330100, 1024
337, 52288000, 1024
338, 51822500, 1024
339, 48454700, 1024
340, 42900300, 1024
341, 51793200, 1024
342, 47930500, 1024
343, 52437300, 1024
344, 48419900, 1024
345, 49872500, 1024
346, 48044700, 1024
347, 44657000, 1024
348, 51921200, 1024
349, 45076800, 1024
350, 44830100, 1024
351, 45037400, 1024
352, 48105300, 1024
353, 47308400, 1024
354, 48440200, 1024
355, 44738500, 1024
356, 51360000, 1024
357, 47927400, 1024
358, 50470000, 1024
359, 52690500, 1024
360, 47373600, 1024
361, 47122200, 1024
362, 51649300, 1024
363, 45538000, 1024
364, 44972100, 1024
365, 48726600, 1024
366, 51454900, 1024
367, 43936200, 1024
368, 40932900, 1024
369, 46910400, 1024
370, 51319700, 1024
371, 49857600, 1024
372, 55909600, 1024
373, 40823800, 1024
374, 52505800, 1024
375, 51767200, 1024
376, 43475100, 1024
377, 46549100, 1024
378, 47834700, 1024
379, 56141200, 1024
380, 51871200, 1024
381, 52448500, 1024
382, 43102200, 1024
383, 50544600, 1024
384, 60509700, 1024
385, 48919200, 1024
386, 46362200, 1024
387, 58000900, 1024
388, 43459500, 1024
389, 50210100, 1024
390, 48646000, 1024
391, 45916300, 1024
392, 50105900, 1024
393, 61913300, 1024
394, 49793100, 1024
395, 48923300, 1024
396, 45714600, 1024
397, 46380200, 1024
398, 54073300, 1024
399, 46648400, 1024
400, 50472700, 1024
401, 54944100, 1024
402, 49798600, 1024
403, 49612000, 1024
404, 47218300, 1024
405, 62948200, 1024
406, 57815800, 1024
407, 51844900, 1024
408, 65280500, 1024
409, 49023200, 1024
410, 58683000, 1024
411, 59868300, 1024
412, 67766300, 1024
413, 63230300, 1024
414, 59198200, 1024
415, 56416400, 1024
416, 71320000, 1024
417, 72233000, 1024
418, 65519900, 1024
419, 51505200, 1024
420, 77618600, 1024
421, 73329000, 1024
422, 65690800, 1024
423, 59668400, 1024
424, 55555700, 1024
425, 71623200, 1024
426, 78450100, 1024
427, 59319000, 1024
428, 79367600, 1024
429, 74657400, 1024
430, 74843500, 1024
431, 95449200, 1024
432, 79727700, 1024
433, 79015500, 1024
434, 65039400, 1024
435, 60740200, 1024
436, 64694700, 1024
437, 82870200, 1024
438, 79966300, 1024
439, 73184100, 1024
440, 79341000, 1024
441, 71526500, 1024
442, 68520900, 1024
443, 93850000, 1024
444, 67972000, 1024
445, 62075800, 1024
446, 66444700, 1024
447, 77854900, 1024
448, 66429600, 1024
449, 78133700, 1024
450, 80676200, 1024
451, 83649100, 1024
452, 94286400, 1024
453, 92667900, 1024
454, 87897600, 1024
455, 86990400, 1024
456, 84043400, 1024
457, 84975100, 1024
458, 87265200, 1024
459, 89094800, 1024
460, 71037100, 1024
461, 73097900, 1024
462, 66448700, 1024
463, 94251900, 1024
464, 91639300, 1024
465, 95658300, 1024
466, 93257200, 1024
467, 77062700, 1024
468, 81420600, 1024
469, 86601800, 1024
470, 80440800, 1024
471, 89331600, 1024
472, 85817100, 1024
473, 75666300, 1024
474, 79890500, 1024
475, 94572300, 1024
476, 78037300, 1024
477, 104920300, 1024
478, 99639800, 1024
479, 92510300, 1024
480, 88310500, 1024
481, 90156900, 1024
482, 107530100, 1024
483, 80692200, 1024
484, 116786700, 1024
485, 100672900, 1024
486, 83617300, 1024
487, 97598100, 1024
488, 102938700, 1024
489, 98604800, 1024
490, 101749600, 1024
491, 100788600, 1024
492, 91989000, 1024
493, 85264400, 1024
494, 101344800, 1024
495, 82180300, 1024
496, 89287700, 1024
497, 93815600, 1024
498, 92402600, 1024
499, 101244600, 1024
500, 88839600, 1024
501, 88165400, 1024
502, 98810600, 1024
503, 95234100, 1024
504, 99834200, 1024
505, 90129900, 1024
506, 93248300, 1024
507, 93700400, 1024
508, 92998200, 1024
509, 117811700, 1024
510, 96543900, 1024
511, 93587400, 1024
512, 112678500, 1024
513, 89908900, 1024
514, 101971500, 1024
515, 91400200, 1024
516, 99284700, 1024
517, 101594900, 1024
518, 94941000, 1024
519, 109587700, 1024
520, 100350600, 1024
521, 96710300, 1024
522, 93329100, 1024
523, 110472000, 1024
524, 113851100, 1024
525, 109046700, 1024
526, 111511800, 1024
527, 117848000, 1024
528, 126281200, 1024
529, 130292000, 1024
530, 109770600, 1024
531, 125538400, 1024
532, 115862900, 1024
533, 130899600, 1024
534, 125137200, 1024
535, 121368000, 1024
536, 134234900, 1024
537, 119045400, 1024
538, 115190800, 1024
539, 125987600, 1024
540, 107565100, 1024
541, 120430900, 1024
542, 124114000, 1024
543, 117881200, 1024
544, 115469000, 1024
545, 108622600, 1024
546, 138356000, 1024
547, 113421100, 1024
548, 119361400, 1024
549, 123823100, 1024
550, 128457800, 1024
551, 124434100, 1024
552, 126670900, 1024
553, 132393000, 1024
554, 136149600, 1024
555, 117406400, 1024
556, 114797600, 1024
557, 124762000, 1024
558, 118052800, 1024
559, 124798800, 1024
560, 134873800, 1024
561, 125121900, 1024
562, 132240300, 1024
563, 155207200, 1024
564, 122778400, 1024
565, 163635000, 1024
566, 138882600, 1024
567, 127587500, 1024
568, 137599600, 1024
569, 122885100, 1024
570, 155797400, 1024
571, 122682400, 1024
572, 140152300, 1024
573, 125438800, 1024
574, 130869400, 1024
575, 134106100, 1024
576, 129830700, 1024
577, 134083500, 1024
578, 143572300, 1024
579, 142960000, 1024
580, 140507000, 1024
581, 145423000, 1024
582, 148243500, 1024
583, 128327600, 1024
584, 129300400, 1024
585, 151084500, 1024
586, 130743700, 1024
587, 134766600, 1024
588, 133682900, 1024
589, 134417200, 1024
590, 146909500, 1024
591, 144498700, 1024
592, 134378100, 1024
593, 148598800, 1024
594, 140514800, 1024
595, 136368300, 1024
596, 133190300, 1024
597, 156462800, 1024
598, 143870600, 1024
599, 136886400, 1024
600, 135027900, 1024
601, 142615700, 1024
602, 133453900, 1024
603, 180030700, 1024
604, 154601300, 1024
605, 142543100, 1024
606, 139575700, 1024
607, 155922800, 1024
608, 141951000, 1024
609, 142710100, 1024
610, 143794300, 1024
611, 142257200, 1024
612, 150236600, 1024
613, 144041400, 1024
614, 144195900, 1024
615, 154251700, 1024
616, 152874500, 1024
617, 152833900, 1024
618, 162640100, 1024
619, 153851100, 1024
620, 147707700, 1024
621, 154221100, 1024
622, 154948500, 1024
623, 152117800, 1024
624, 152867000, 1024
625, 157419200, 1024
626, 155011600, 1024
627, 158358100, 1024
628, 156141400, 1024
629, 166171300, 1024
630, 197765300, 1024
631, 155254900, 1024
632, 163414800, 1024
633, 168093900, 1024
634, 157163300, 1024
635, 194857100, 1024
636, 172294700, 1024
637, 168891200, 1024
638, 160610900, 1024
639, 169859300, 1024
640, 193738100, 1024
641, 168984900, 1024
642, 168256500, 1024
643, 176365900, 1024
644, 172086800, 1024
645, 191041700, 1024
646, 178973500, 1024
647, 174658200, 1024
648, 183769700, 1024
649, 178381500, 1024
650, 185736200, 1024
651, 195229100, 1024
652, 180893900, 1024
653, 193575400, 1024
654, 173528900, 1024
655, 183623000, 1024
656, 173295900, 1024
657, 200822600, 1024
658, 191716700, 1024
659, 184281500, 1024
660, 184594800, 1024
661, 185433500, 1024
662, 226560100, 1024
663, 191262000, 1024
664, 212754900, 1024
665, 208939900, 1024
666, 206665700, 1024
667, 224725800, 1024
668, 209723500, 1024
669, 218749400, 1024
670, 203036900, 1024
671, 222810900, 1024
672, 210325800, 1024
